game,res,league,howmany,scores
Empoli v Napoli,21,it,332,1-2:0-1:0-2:1-1:1-0:0-3:1-3:2-1:2-2:3-2
Genoa v Cagliari,X,it,333,1-1:1-0:1-2:2-1:0-0:0-1:0-3:0-4:2-2
Lazio v AC Milan,2,it,335,1-1:1-2:2-2:0-0:0-1:1-0:1-3:0-2
Sassuolo v Juventus,2,it,337,1-2:1-1:0-2:1-3:2-1:0-1:1-0:2-2:2-4
Fiorentina v Udinese,10,it,193,2-1:2-0:1-0:1-1:3-1:0-0:0-1
Salernitana v Venezia,X,it,197,1-1:1-2:0-1:1-0:2-1:0-2:0-0:2-0:2-2
Atalanta v Torino,10,it,191,2-0:2-1:1-0:3-1:3-0:1-1:1-2:0-0
Bologna v Inter Milan,21,it,192,1-2:1-3:0-2:0-1:1-1:0-3:2-2:0-0
Aberdeen v Livingston,0,sc,199,2-1:2-0:1-1:1-0:1-2:0-0:3-1
Dundee v St Johnstone,X,sc,200,1-1:1-0:1-2:2-1:0-1:2-2:0-2:0-0
St Mirren v Hibernian,X,sc,201,1-2:1-1:2-1:0-1:1-0:0-2
Motherwell v Rangers,21,sc,202,0-2:1-2:1-3:0-3:0-1
Ross County v Celtic,21,sc,203,0-3:0-2:1-3:1-2:1-4:0-4:1-1
Dundee Utd v Hearts,X,sc,204,1-1:1-2:2-1:1-0:1-3:2-2:0-2:0-0
Mallorca v Alavés,0,es,326,1-0:1-1:2-0:2-1:1-2:3-1:0-1
Real Betis v Elche,10,es,328,2-0:1-0:2-1:1-1:3-0:3-1
Villarreal v Valencia,0,es,330,2-1:1-0:1-1:2-0:1-2:2-2:3-0
Atl Madrid v Granada,10,es,321,2-0:3-0:2-1:3-1:1-0:1-1
Celta Vigo v Getafe,0,es,323,1-0:2-1:1-1:2-0:1-2:0-0:0-1
Osasuna v Real Madrid,21,es,327,0-2:1-2:1-3:1-1:0-0:0-3:2-1
Espanyol v Rayo Vallecano,0,es,324,1-0:1-1:2-0:2-1:1-2:0-0:3-1
Levante v Sevilla,21,es,325,1-2:0-2:0-1:1-1:1-3:2-1:1-0:0-3
Cádiz v Ath Bilbao,X,es,322,1-1:1-2:1-0:0-1:0-2:2-1:0-0:2-0
Real Sociedad v Barcelona,2,es,329,1-2:1-1:2-1:2-2:0-1:1-3:0-2:0-0:1-0
Barcelona v Rayo Vallecano,10,es,203,2-1:2-0:3-1:1-1:3-0:1-0:3-2
AIK v Varbergs BoIS,10,se,25,2-0:2-1:1-0:1-1:1-2:3-1:3-0:0-0:0-1:2-2
GIF Sundsvall v Kalmar FF,X,se,26,1-1:0-1:1-2:0-2:2-1:3-0:0-0:1-0:2-0
IFK Göteborg v Djurgårdens IF,X,se,27,2-1:1-1:1-0:1-2:2-2:0-0:0-1:3-0:3-1:2-3
IFK Norrköping v BK Häcken,X,se,28,1-1:2-1:2-0:1-2:0-2:0-1:2-2:1-0:3-1
Mjällby AIF v IK Sirius,X,se,29,1-1:1-0:2-1:1-2:2-0:0-1:0-0:2-2:0-2:3-2
Degerfors IF v Hammarby IF,2,se,30,1-2:0-2:1-1:0-1:1-3:0-3:2-2:1-0:2-1
Helsingborgs IF v IF Elfsborg,X,se,31,1-1:1-0:1-2:2-1:0-1:0-0:1-3:2-0:2-2:2-3:3-0
IFK Värnamo v Malmö FF,21,se,32,0-2:0-1:1-3:1-2:0-3:1-1:1-4:3-0
Benfica v Liverpool,21,euc,113,1-2:0-2:1-3:1-1:0-3:0-1
Man City v Atl Madrid,10,euc,114,2-1:2-0:1-1:3-1:1-0:3-0
Chelsea v Real Madrid,X,euc,115,1-1:2-1:1-2:1-0:2-2:1-3
Villarreal v Bayern Munich,21,euc,116,1-2:1-3:0-2:1-1:0-3:0-1
Bayern Munich v Villarreal,10,euc,117,2-0:3-1:3-0:2-1:4-1:4-0
Real Madrid v Chelsea,0,euc,118,2-1:1-1:2-0:3-1:2-2:1-2:1-0
Atl Madrid v Man City,X,euc,119,1-1:1-2:2-1:0-1:0-2:1-0:1-3:0-0
Liverpool v Benfica,10,euc,120,2-0:3-0:3-1:2-1:1-0:4-0:1-1
Man City v Real Madrid,0,euc,121,2-1:1-1:2-0:1-0:1-2:3-1:2-2
Liverpool v Villarreal,10,euc,122,2-0:2-1:3-1:1-1:1-0:3-0
Villarreal v Liverpool,X,euc,124,1-1:1-2:2-2:1-3:2-1:0-1:1-0:2-0
Real Madrid v Man City,X,euc,123,1-1:2-1:1-2:2-0:1-0:3-1
Finalist 2 v Finalist 1,0,euc,125,2-1:1-1:3-1:1-0:2-0:2-2:0-2:0-0:0-1:2-3:3-2
RB Leipzig v Atalanta,0,eue,129,2-1:1-1:2-0:2-2:1-2:1-0:3-1:3-2:0-1
Frankfurt v Barcelona,2,eue,130,1-2:1-1:0-2:1-3:0-3:0-1:2-2
Sporting Braga v Rangers,X,eue,131,1-1:2-1:1-2:2-0:1-0:2-2:0-0:0-1
West Ham v Lyon,0,eue,132,2-1:1-1:2-0:1-0:1-2
Atalanta v RB Leipzig,0,eue,133,2-1:1-1:2-0:1-0:2-2:3-1:3-2:1-2
Barcelona v Frankfurt,10,eue,134,2-0:2-1:3-1:3-0
Lyon v West Ham,X,eue,135,2-1:1-1:1-2:1-0:2-0:2-2
Rangers v Sporting Braga,0,eue,136,1-1:2-1:2-0:1-0:3-1:0-1:1-2:2-2:0-2
RB Leipzig v Rangers,10,eue,137,1-0:2-1:2-0:3-1:1-1:3-0:0-2:1-2
West Ham v Frankfurt,X,eue,138,2-1:1-0:1-1:2-0:1-2:0-0:0-1
Frankfurt v West Ham,0,eue,139,1-0:1-1:2-1:1-2:2-0:3-1:3-2:0-0:2-2
Rangers v RB Leipzig,X,eue,140,1-0:1-1:1-2:0-1:2-1:2-2:0-0:3-2:1-3:2-4:3-0:4-1
Finalist 2 v Finalist 1,1,eue,141,1-0:2-1:2-0:3-2:0-0:0-1:1-1:1-3:2-3:4-1
Switzerland v Spain,21,ec,45,1-2:1-3:0-2:2-1:2-3:2-2:0-1:1-1:0-3
Belgium v Italy,X,ec,46,1-2:2-1:1-1:2-2:0-1:1-3:0-2:2-3:1-0:3-2:2-0
Czech Rep v Denmark,1,ec,47,1-2:1-1:2-1:0-2:1-3:0-1:2-2:2-3:1-0
Ukraine v England,21,ec,48,0-2:1-2:0-3:1-3:0-1:1-1
Italy v Spain,10,ec,49,2-1:2-0:3-1:1-1:1-0:1-2:3-2:2-2:3-0
England v Denmark,10,ec,50,2-1:2-0:3-1:1-2:1-1:3-0:1-0:2-2:0-1
Italy v England,X,ec,51,2-1:1-2:1-1:1-0:2-2:2-0:3-1:0-1:1-3:0-2
