game,res,league,howmany,scores
Queen's Park v Partick Thistle,X,sc,230,1-1:2-1:1-2:2-0:3-1:0-1:1-0:2-2:3-2
Rangers v Celtic,X,sc,205,1-2:2-1:1-3:1-1:2-2:0-2:1-0:2-0
Aberdeen v Hibernian,0,sc,206,2-0:2-1:1-0:1-1:1-2:3-1:2-2
Dundee Utd v Ross County,0,sc,207,2-1:1-1:1-0:2-0:1-2:3-1:0-0:2-2
Kilmarnock v Livingston,0,sc,208,2-1:1-0:1-1:2-0:0-1:1-2:2-2
St Johnstone v Motherwell,X,sc,209,1-2:1-1:0-2:0-1:2-1:1-0:1-3:2-0
St Mirren v Hearts,X,sc,210,1-2:1-1:2-1:0-1:1-0:0-2:2-0:2-2
Mallorca v Cádiz,10,es,334,1-0:2-1:2-0:1-1:0-1:1-2:0-0:0-2:3-1
Real Sociedad v Girona,10,es,338,2-1:2-0:1-0:1-1:1-2:3-1:0-0:0-1
Osasuna v Almería,0,es,335,1-0:1-1:2-0:2-1:1-2:0-0:2-2
Villarreal v Ath Bilbao,0,es,340,2-1:1-0:1-1:2-0:0-1:1-2:2-2
Real Madrid v Getafe,10,es,337,2-0:3-0:3-1:2-1:1-0:1-1:1-2:2-2:4-0:4-1
Celta Vigo v Valencia,X,es,331,1-1:1-2:0-1:1-0:2-1:2-0:0-0:0-2
Elche v Atl Madrid,21,es,332,1-2:0-2:1-3:0-1:0-3:0-0
Real Valladolid v Sevilla,2,es,339,1-1:1-2:0-1:0-2:2-1:1-0:2-0:0-0:0-3:2-2:2-3
Espanyol v Barcelona,21,es,333,1-2:1-3:0-2:1-1:0-1:0-4:1-0:2-3:0-0:0-3
Real Betis v Rayo Vallecano,10,es,336,2-0:1-0:2-1:1-1:1-2:3-1:0-0:0-1:4-2
BK Häcken v Degerfors IF,10,se,57,3-0:2-0:2-1:1-0:3-1:0-0:0-1:1-1:1-2:3-2:0-2:1-3:2-2
Varbergs BoIS v IFK Norrköping,2,se,59,1-1:1-2:0-1:0-2:1-0:1-3:0-0:0-3:2-1:2-2:2-3:3-0
Hammarby IF v Djurgårdens IF,X,se,60,1-1:1-2:0-1:1-0:1-3:2-0:2-1:2-3:0-0:0-2:2-2:3-0:3-1:3-2
IF Elfsborg v IFK Värnamo,1,se,61,2-1:2-0:3-0:3-1:0-1:1-0:1-1:1-2:0-0:0-2:1-3:3-2:4-1:5-1
Mjällby AIF v IK Sirius,X,se,58,1-0:2-1:0-0:0-1:1-1:1-2:2-0:2-2:3-0:0-2:0-3:2-3:3-1:3-2
Halmstads BK v Malmö FF,21,se,62,1-2:0-3:0-1:0-2:1-3:1-1:0-0:1-0:1-4:2-1:2-2:2-3:2-4:3-0
Kalmar FF v IF Brommapojkarna,0,se,63,2-0:1-0:1-1:2-1:2-2:0-2:1-2:3-1:0-0:0-1:3-0:3-2
AIK v IFK Göteborg,X,se,64,2-1:0-1:1-0:1-1:2-0:3-0:3-2:0-0:1-2:2-2
