game,res,league,howmany,scores
Benevento v Fiorentina,X,it,262,1-2:1-1:2-1:0-1:1-0:0-0:0-2:1-3:2-2
Genoa v Udinese,X,it,265,1-1:1-0:2-1:1-2:0-1:2-0:0-0:0-2
Bologna v Sampdoria,X,it,263,1-1:2-1:1-0:1-2:2-2:0-1:2-0:0-0:3-2
Parma v Roma,21,it,268,1-2:0-2:1-3:1-1:0-1
Torino v Inter Milan,21,it,270,0-2:1-2:1-3:0-3:1-1:0-1:0-0
Cagliari v Juventus,21,it,264,0-2:1-2:0-3:1-3:0-1:1-1:1-4
AC Milan v Napoli,X,it,267,2-1:1-2:2-0:1-1:2-2:1-0:0-0:0-1:3-1:3-2
Torino v Sassuolo,X,it,238,1-1:2-1:1-2:1-0:2-0:0-2:1-3:0-1:2-2
Dundee Utd v Aberdeen,X,sc,185,1-1:1-2:2-1:1-0:0-1:0-2:0-0:2-0
Hamilton v St Mirren,X,sc,186,1-1:0-1:1-2:2-1:0-2:1-0:0-0:2-0:2-2
Kilmarnock v Motherwell,X,sc,187,1-1:1-2:1-0:0-1:2-1:0-2:2-0:0-0
Livingston v Hibernian,X,sc,188,1-2:1-1:2-1:1-0:0-1:0-2
St Johnstone v Ross County,0,sc,189,1-0:2-1:2-0:1-1:0-1:2-2
Celtic v Rangers,X,sc,184,1-2:1-1:2-1:0-2:2-2:1-3:0-1:2-0
Levante v Valencia,X,es,267,1-2:1-1:2-1:0-2:0-1:2-2:1-0
Alavés v Cádiz,X,es,261,2-1:1-1:1-0:2-0:1-2:0-1:0-2
Real Madrid v Elche,10,es,269,2-0:3-0:2-1:3-1:1-0
Osasuna v Real Valladolid,X,es,268,2-1:1-1:1-0:1-2:2-0:0-0
Getafe v Atl Madrid,21,es,265,0-2:1-2:0-1:1-3:0-3:1-1
Celta Vigo v Ath Bilbao,X,es,263,1-1:1-0:2-1:1-2:0-1:0-0:2-2:2-0
Granada v Real Sociedad,X,es,266,1-2:1-1:0-1:1-0:2-1:0-2:2-0
Eibar v Villarreal,X,es,264,1-2:0-2:0-1:1-1:2-1:0-0:1-0:2-2:1-3
Sevilla v Real Betis,10,es,270,2-1:2-0:1-0:3-1:1-1:0-0:2-2:1-2:0-1
Barcelona v Huesca,10,es,262,3-0:2-0:4-0:2-1:3-1:4-1:5-0:5-1
Sevilla v Elche,10,es,15,2-0:2-1:1-0:3-0:3-1:1-1
Barcelona v PSG,0,euc,97,2-1:1-1:2-2:1-2:3-1:3-2:2-0:1-0
RB Leipzig v Liverpool,X,euc,98,2-1:1-1:1-2:1-3:2-2:0-1:2-0:1-0:3-1
FC Porto v Juventus,2,euc,99,1-2:0-2:1-1:0-1:1-3:1-0
Sevilla v B Dortmund,X,euc,100,2-1:1-1:1-2:1-0:2-0:3-1:2-2
Atl Madrid v Chelsea,0,euc,101,2-1:1-1:2-0:1-0:1-2:2-2:3-1
Lazio v Bayern Munich,21,euc,102,1-2:1-3:0-2:1-1:0-3:2-2:0-1
Atalanta v Real Madrid,X,euc,103,1-2:2-1:1-1:2-2:3-1:2-0:0-2:1-0
B Mgladbach v Man City,21,euc,104,1-3:0-2:1-2:0-3
B Dortmund v Sevilla,10,euc,105,2-1:2-0:3-1:1-1:2-2:1-0:3-2
Juventus v FC Porto,10,euc,106,2-0:3-1:2-1:3-0:1-0:1-1
Liverpool v RB Leipzig,0,euc,107,2-1:2-0:1-1:1-2:3-1:2-2:1-0:3-0
PSG v Barcelona,1,euc,108,2-1:3-1:2-0:1-1:1-2:3-2:2-2
Man City v B Mgladbach,10,euc,109,2-0:3-0:3-1:4-0:2-1:1-0:4-1:1-1
Real Madrid v Atalanta,10,euc,110,2-0:2-1:1-2:3-1:1-1:1-0
Bayern Munich v Lazio,10,euc,112,2-0:3-0:3-1:2-1:4-1:4-0:1-0
Chelsea v Atl Madrid,X,euc,111,1-1:2-1:1-2:1-0:0-0:2-2:2-0
Ajax v Young Boys,10,eue,177,2-1:2-0:3-1:1-2:1-0:1-1:3-0
Dynamo Kyiv v Villarreal,X,eue,178,1-1:2-1:1-2:0-1:1-0:2-0:0-2
Man Utd v AC Milan,0,eue,179,2-1:2-0:1-1:1-0:1-2:2-2:3-1
Slavia Prague v Rangers,X,eue,180,1-1:1-2:2-1:2-2:1-0:2-0:0-1
Granada v Molde,0,eue,182,2-0:2-1:1-1:1-0:3-1
Olympiakos v Arsenal,2,eue,183,1-1:1-2:2-1:0-2:0-1:2-2:1-0
Roma v Shakhtar Donetsk,10,eue,184,2-0:2-1:3-1:1-1:1-2:3-0:1-0
Tottenham v Dinamo Zagreb,10,eue,188,2-0:3-0:3-1:2-1:1-0:1-1
Arsenal v Olympiakos,10,eue,185,2-0:2-1:3-1:1-1:3-0
Dinamo Zagreb v Tottenham,2,eue,181,1-2:0-2:1-1:1-3:2-2:0-3:0-0:0-1:2-1
Molde v Granada,X,eue,186,1-1:2-1:1-2:0-1:0-2:1-0:0-0:2-2:3-1
Shakhtar Donetsk v Roma,X,eue,187,1-1:1-2:2-1:0-2:1-3:2-2:2-0:0-0:0-1:1-0
AC Milan v Man Utd,X,eue,189,2-1:1-1:1-2:2-0:1-0:0-1:1-3:2-2
Rangers v Slavia Prague,10,eue,190,2-1:2-0:1-0:1-1:3-2:1-2:3-0:3-1
Villarreal v Dynamo Kyiv,10,eue,191,2-0:2-1:3-1:1-1:1-0:3-0:1-2
Young Boys v Ajax,2,eue,192,1-1:1-2:0-2:2-1:2-2:1-3
